DateTime,Total Fees
2024-02-03T00:00:00.000Z,177.15
2024-02-04T00:00:00.000Z,98.43
2024-02-05T00:00:00.000Z,64.82
2024-02-06T00:00:00.000Z,53.1
2024-02-07T00:00:00.000Z,73.07
2024-02-08T00:00:00.000Z,52.99
2024-02-09T00:00:00.000Z,54.72
2024-02-10T00:00:00.000Z,41.19
2024-02-11T00:00:00.000Z,28.67
2024-02-12T00:00:00.000Z,67.17
2024-02-13T00:00:00.000Z,47.43
2024-02-14T00:00:00.000Z,54.18
2024-02-15T00:00:00.000Z,38.55
2024-02-16T00:00:00.000Z,32.82
2024-02-17T00:00:00.000Z,28.93
2024-02-18T00:00:00.000Z,24.71
2024-02-19T00:00:00.000Z,29.15
2024-02-20T00:00:00.000Z,31.8
2024-02-21T00:00:00.000Z,31.53
2024-02-22T00:00:00.000Z,28.24
2024-02-23T00:00:00.000Z,30.83
2024-02-24T00:00:00.000Z,25.96
2024-02-25T00:00:00.000Z,24.32
2024-02-26T00:00:00.000Z,32.13
2024-02-27T00:00:00.000Z,48.17
2024-02-28T00:00:00.000Z,59.95
2024-02-29T00:00:00.000Z,75.27
2024-03-01T00:00:00.000Z,59.16
2024-03-02T00:00:00.000Z,42.01
2024-03-03T00:00:00.000Z,46.14
2024-03-04T00:00:00.000Z,82.79
2024-03-05T00:00:00.000Z,103.21
2024-03-06T00:00:00.000Z,67.49
2024-03-07T00:00:00.000Z,52.16
2024-03-08T00:00:00.000Z,48.05
2024-03-09T00:00:00.000Z,40.7
2024-03-10T00:00:00.000Z,36.54
2024-03-11T00:00:00.000Z,41.04
2024-03-12T00:00:00.000Z,38.6
2024-03-13T00:00:00.000Z,35.65
2024-03-14T00:00:00.000Z,33.75
2024-03-15T00:00:00.000Z,37.14
2024-03-16T00:00:00.000Z,38.21
2024-03-17T00:00:00.000Z,25.52
2024-03-18T00:00:00.000Z,41.87
2024-03-19T00:00:00.000Z,46.05
2024-03-20T00:00:00.000Z,33.25
2024-03-21T00:00:00.000Z,38.09
2024-03-22T00:00:00.000Z,37.43
2024-03-23T00:00:00.000Z,24.57
2024-03-24T00:00:00.000Z,21.3
2024-03-25T00:00:00.000Z,27.83
2024-03-26T00:00:00.000Z,31.7
2024-03-27T00:00:00.000Z,30.34
2024-03-28T00:00:00.000Z,30.19
2024-03-29T00:00:00.000Z,29.31
2024-03-30T00:00:00.000Z,29.89
2024-03-31T00:00:00.000Z,28.05
2024-04-01T00:00:00.000Z,27.25
2024-04-02T00:00:00.000Z,22.5
2024-04-03T00:00:00.000Z,27.59
2024-04-04T00:00:00.000Z,23.05
2024-04-05T00:00:00.000Z,20.73
2024-04-06T00:00:00.000Z,17.96
2024-04-07T00:00:00.000Z,21.72
2024-04-08T00:00:00.000Z,33.12
2024-04-09T00:00:00.000Z,47.25
2024-04-10T00:00:00.000Z,69.84
2024-04-11T00:00:00.000Z,104.38
2024-04-12T00:00:00.000Z,157.22
2024-04-13T00:00:00.000Z,105.5
2024-04-14T00:00:00.000Z,76.16
2024-04-15T00:00:00.000Z,155.02
